User-agent: *
Crawl-Delay: 120
Sitemap: https://clist.by/sitemap.xml
Disallow: /api/
Allow: /api/v1/doc
Allow: /api/v2/doc
Disallow: /chats/
Disallow: /admin/
Disallow: /solutions/
Disallow: /settings/
Disallow: /list/
Disallow: /calendar/
Disallow: /messages/
Disallow: /profile/
Disallow: /telegram/
Disallow: /login/
Disallow: /logout/
Disallow: /singup/
Disallow: /oauth/
Disallow: /auth/
Disallow: /o/
Disallow: */ratings/

Disallow: *?
Allow:    *?country=
Allow:    *?resource=
Disallow: /standings/*?resource=
Disallow: /coders/*?resource=
Disallow: /resources/top/*?resource=
Disallow: *?*&
