User-agent: *
Crawl-Delay: 10
Sitemap: https://clist.by/sitemap.xml
Disallow: /api/
Allow: /api/v1/doc
Allow: /api/v2/doc
Disallow: /chats/
Disallow: /admin/
Disallow: /solutions/
Disallow: /settings/
Disallow: /list/
Disallow: /calendar/
Disallow: /profile/
Disallow: /telegram/
Disallow: /login/
Disallow: /logout/
Disallow: /singup/
Disallow: /oauth/
Disallow: /auth/
Disallow: /o/
Disallow: /event/*/frame/
Disallow: /coder/*/ratings/
Disallow: /*?*_page=
Disallow: /*&*_page=
Disallow: /*?*_paging=
Disallow: /*&*_paging=
Disallow: /*&country=*?country=
Disallow: /*?country=*?country=
Disallow: /*&resource=*?resource=
Disallow: /*?resource=*?resource=
Clean-param: page&querystring_key&next&timezone&durationlimit&viewmode&hide_contest&tabs&q&search&as_coder&period&sort_column&sort_order&chart_column
Disallow: /*&page=
Disallow: /*?page=
Disallow: /*&querystring_key=
Disallow: /*?querystring_key=
Disallow: /*&next=
Disallow: /*?next=
Disallow: /*&timezone=
Disallow: /*?timezone=
Disallow: /*&durationlimit=
Disallow: /*?durationlimit=
Disallow: /*&viewmode=
Disallow: /*?viewmode=
Disallow: /*&hide_contest=
Disallow: /*?hide_contest=
Disallow: /*&tabs=
Disallow: /*?tabs=
Disallow: /*&q=
Disallow: /*?q=
Disallow: /*&search=
Disallow: /*?search=
Disallow: /*&as_coder=
Disallow: /*?as_coder=
Disallow: /*&period=
Disallow: /*?period=
Disallow: /*&sort_column=
Disallow: /*?sort_column=
Disallow: /*&sort_order=
Disallow: /*?sort_order=
Disallow: /*&chart_column=
Disallow: /*?chart_column=
Clean-param: timeline&t_duration&t_step&t_delay&versus&detail&find_me&chat&list&neighbors&advanced /standings/
Disallow: /standings/*&timeline=
Disallow: /standings/*?timeline=
Disallow: /standings/*&t_duration=
Disallow: /standings/*?t_duration=
Disallow: /standings/*&t_step=
Disallow: /standings/*?t_step=
Disallow: /standings/*&t_delay=
Disallow: /standings/*?t_delay=
Disallow: /standings/*&versus=
Disallow: /standings/*?versus=
Disallow: /standings/*&detail=
Disallow: /standings/*?detail=
Disallow: /standings/*&find_me=
Disallow: /standings/*?find_me=
Disallow: /standings/*&chat=
Disallow: /standings/*?chat=
Disallow: /standings/*&list=
Disallow: /standings/*?list=
Disallow: /standings/*&neighbors=
Disallow: /standings/*?neighbors=
Disallow: /standings/*&advanced=
Disallow: /standings/*?advanced=
